0
"Price       Date   CD_ACAO      Close    Volume
0     2025-01-02  ABEV3.SA  10.791955  33417900
1     2025-01-03  ABEV3.SA  10.540763  41365900
2     2025-01-06  ABEV3.SA  10.503550  50881500
3     2025-01-07  ABEV3.SA  10.736135  34905200
4     2025-01-08  ABEV3.SA  10.624495  39248800
..           ...       ...        ...       ...
273   2026-02-04  ABEV3.SA  15.300000  27049700
274   2026-02-05  ABEV3.SA  15.480000  26311400
275   2026-02-06  ABEV3.SA  15.420000  23511000
276   2026-02-09  ABEV3.SA  15.390000  22980900
277   2026-02-10  ABEV3.SA  15.420000    514100

[278 rows x 4 columns]"
"Price       Date   CD_ACAO     Close    Volume
0     2025-01-02  ASAI3.SA  5.281979  15340600
1     2025-01-03  ASAI3.SA  5.252904  13594200
2     2025-01-06  ASAI3.SA  5.514580  13729000
3     2025-01-07  ASAI3.SA  5.714285  22063000
4     2025-01-08  ASAI3.SA  5.556650  27185400
..           ...       ...       ...       ...
273   2026-02-04  ASAI3.SA  8.590000  19776700
274   2026-02-05  ASAI3.SA  8.700000   7073000
275   2026-02-06  ASAI3.SA  8.780000   9066200
276   2026-02-09  ASAI3.SA  8.780000  23011400
277   2026-02-10  ASAI3.SA  8.680000    263900

[278 rows x 4 columns]"
"Price       Date   CD_ACAO      Close    Volume
0     2025-01-02  AXIA3.SA  31.018431  10854400
1     2025-01-03  AXIA3.SA  30.607895  14388900
2     2025-01-06  AXIA3.SA  31.000183   8139400
3     2025-01-07  AXIA3.SA  31.173521   4703200
4     2025-01-08  AXIA3.SA  31.118782  10582100
..           ...       ...        ...       ...
273   2026-02-04  AXIA3.SA  54.980000  11178400
274   2026-02-05  AXIA3.SA  56.900002  15101200
275   2026-02-06  AXIA3.SA  57.630001   7706100
276   2026-02-09  AXIA3.SA  58.630001   7826300
277   2026-02-10  AXIA3.SA  58.529999    291500

[278 rows x 4 columns]"
